,pl_name,hostname,disc_year,radius,temperature,mass,ra,dec,habitable
72,CT Cha b,CT Cha,2007,24.66,2600.0,5403.0,166.0375038,-76.4553693,False
73,CoRoT-1 b,CoRoT-1,2008,16.7,1898.0,327.35,102.0798591,-3.1021394,False
74,CoRoT-10 b,CoRoT-10,2010,10.87,600.0,874.0,291.0636813,0.7460143,False
75,CoRoT-11 b,CoRoT-11,2010,16.03,1657.0,740.51,280.6872998,5.9376586,False
76,CoRoT-12 b,CoRoT-12,2010,16.14,1442.0,291.438,100.7656871,-1.2964437,False
77,CoRoT-13 b,CoRoT-13,2010,9.92,1700.0,415.704,102.7211432,-5.0864557,False
78,CoRoT-14 b,CoRoT-14,2010,12.22,1952.0,2415.4,103.4242023,-5.5360385,False
80,CoRoT-17 b,CoRoT-17,2011,11.43,1626.0,772.29,278.699236,-6.612288,False
81,CoRoT-18 b,CoRoT-18,2011,14.68,1550.0,1102.82,98.1724172,-0.0316045,False
82,CoRoT-19 b,CoRoT-19,2011,14.46,2000.0,352.78,97.0335983,-0.1707293,False
87,CoRoT-22 b,CoRoT-22,2014,4.88,885.0,12.2,280.6671392,6.2191669,False
88,CoRoT-23 b,CoRoT-23,2011,11.77,1660.0,889.9,279.7826586,4.3577516,False
89,CoRoT-24 b,CoRoT-24,2014,3.7,1070.0,5.7,101.922543,-3.7192892,False
90,CoRoT-24 c,CoRoT-24,2014,5.0,850.0,28.0,101.922543,-3.7192892,False
91,CoRoT-25 b,CoRoT-25,2013,12.11,1330.0,85.81,280.6296561,6.5138223,False
92,CoRoT-26 b,CoRoT-26,2013,14.12,1600.0,165.26,279.7504991,6.9697828,False
93,CoRoT-27 b,CoRoT-27,2014,11.287,1500.0,3302.11,278.4958319,5.5383811,False
99,CoRoT-4 b,CoRoT-4,2008,13.34,1074.0,228.83,102.1946233,-0.6727861,False
100,CoRoT-5 b,CoRoT-5,2009,15.558,1438.0,148.42,101.2772396,0.8152163,False
101,CoRoT-6 b,CoRoT-6,2009,13.068,1017.0,940.74,281.0725563,6.6632062,False
105,CoRoT-9 b,CoRoT-9,2009,11.949,420.0,266.9772,280.7866461,6.2040783,False
106,CoRoTID 223977153 b,CoRoTID 223977153,2017,6.389,938.0,47.6745,100.1951714,9.2573953,False
143,EPIC 246851721 b,EPIC 246851721,2018,11.781,1401.0,953.49,78.9198197,16.2786991,False
144,EPIC 248847494 b,EPIC 248847494,2018,12.442,183.0,4131.79,159.3890808,11.8427484,False
145,EPIC 249893012 b,EPIC 249893012,2020,1.95,1616.0,8.75,228.2482353,-16.7246474,False
146,EPIC 249893012 c,EPIC 249893012,2020,3.67,990.0,14.67,228.2482353,-16.7246474,False
147,EPIC 249893012 d,EPIC 249893012,2020,3.94,752.0,10.18,228.2482353,-16.7246474,False
153,GJ 1132 b,GJ 1132,2015,1.13,529.0,1.66,153.7090696,-47.1549358,False
159,GJ 1252 b,GJ 1252,2020,1.193,1089.0,2.09,306.9286462,-56.4622865,False
161,GJ 143 b,GJ 143,2019,2.61,422.0,22.7,51.7501882,-63.500166,False
195,GJ 3470 b,GJ 3470,2012,4.57,594.0,13.9,119.7735021,15.391209,False
196,GJ 3473 b,GJ 3473,2020,1.264,773.0,1.86,120.5936065,3.3371629,False
199,GJ 357 b,GJ 357,2019,1.217,525.0,1.84,144.0074644,-21.6650634,False
208,GJ 414 A b,GJ 414 A,2021,2.63,309.0,7.6,167.7745044,30.4451688,False
209,GJ 414 A c,GJ 414 A,2021,8.4,125.0,53.83,167.7745044,30.4451688,False
217,GJ 486 b,GJ 486,2021,1.305,701.0,2.82,191.981531,9.7494181,False
257,GQ Lup b,GQ Lup,2004,33.6,2650.0,6356.0,237.3003643,-35.6515055,False
259,GU Psc b,GU Psc,2014,14.179,1050.0,3591.3,18.146485,17.0650029,False
263,HAT-P-1 b,HAT-P-1,2006,14.785,1322.0,166.86075,344.4453632,38.674919,False
266,HAT-P-12 b,HAT-P-12,2009,10.749,963.0,67.059,209.3886452,43.49331,False
271,HAT-P-16 b,HAT-P-16,2010,14.448,1626.0,1332.605,9.5730343,42.4630961,False
274,HAT-P-18 b,HAT-P-18,2010,11.153,852.0,62.61,256.346376,33.0123251,False
275,HAT-P-19 b,HAT-P-19,2010,12.689,1010.0,92.802,9.5165832,34.7114025,False
277,HAT-P-20 b,HAT-P-20,2010,9.718,970.0,2302.899,111.9164295,24.3361185,False
282,HAT-P-25 b,HAT-P-25,2010,12.722,1182.0,180.84527,48.4354731,25.1973548,False
